id_var,y_pred
43935,0.09
73973,0.83
72312,0.42
74889,0.69
49787,0.53
68521,0.86
55191,0.73
60296,0.12
46473,0.57
54500,0.28
65355,0.29
75348,0.3
57136,0.04
61438,0.44
34971,0.34
45048,0.73
67242,0.33
68820,0.69
43855,0.87
46579,0.5
56541,0.13
58172,0.49
65108,0.58
71853,0.82
60997,0.73
54916,0.9
69784,0.14
64321,0.43
67210,0.94
50192,0.32
74834,0.23
71468,0.67
64711,0.48
75459,0.71
36030,0.42
56356,0.48
60180,0.13
54255,0.85
43961,0.24
61739,0.96
59080,0.86
38962,0.87
56796,0.96
69182,0.12
52160,0.28
36573,0.13
40117,0.38
68973,0.06
46991,0.53
58251,0.71
47054,0.48
70150,0.47
51899,0.35
64071,0.28
58302,0.79
68726,0.11
39356,0.19
67572,0.91
43332,0.53
64040,0.95
37688,0.54
54205,0.29
69486,0.69
65142,0.94
62580,0.9
51069,0.13
70115,0.34
75733,0.82
39234,0.99
53368,0.89
65730,0.67
40267,0.92
49017,0.5
35005,0.97
65329,0.33
57493,0.15
58910,0.38
59720,0.91
41563,0.5
74642,0.51
51974,0.55
38428,0.2
63418,0.07
52526,0.91
51297,0.26
52057,0.79
73606,0.72
63361,0.17
55300,0.23
45553,0.17
63848,0.97
38809,0.56
74506,0.96
69441,0.92
40379,0.85
37088,0.21
62845,0.39
36878,0.94
61108,0.39
34564,0.48
35370,0.05
48209,0.45
53110,0.1
48487,0.77
55192,0.1
71562,0.02
58199,0.74
58106,0.59
67466,0.08
68979,0.96
71422,0.22
72393,0.87
34888,0.43
57290,0.66
48239,0.81
46737,0.48
65476,0.55
37102,0.54
74774,0.9
70801,0.26
67927,0.96
37972,0.94
52267,0.42
72294,0.7
65400,0.62
67695,0.4
69884,0.63
54253,0.18
68523,0.27
73953,0.09
40717,0.76
37277,0.14
38050,0.51
52528,0.25
50952,0.39
40215,0.1
37901,0.48
75140,0.82
34625,0.83
38738,0.04
44052,0.98
72107,0.51
52914,0.23
64423,0.33
65531,0.28
36272,0.24
41251,0.86
39404,0.4
70672,0.6
40320,0.77
46791,0.51
50642,0.02
45731,0.3
69386,0.97
38663,0.42
58849,0.4
74353,0.4
38857,0.95
46338,0.81
65126,0.65
55377,0.31
63615,0.68
57619,0.71
42734,0.65
52167,0.11
68738,0.53
64209,0.34
62385,0.79
57722,0.22
74575,0.14
62274,0.29
49028,0.66
53276,0.1
72182,0.14
35243,0.11
45434,0.66
72454,0.59
74389,0.4
67109,0.06
37736,0.83
59241,0.92
71803,0.54
39792,0.33
63631,0.26
53254,0.29
58959,0.7
40678,0.87
57393,0.44
37020,0.96
56723,0.39
68825,0.86
65693,0.98
34756,0.18
57082,0.44
38067,0.11
45832,0.02
54363,0.28
56558,0.64
64464,0.3
50903,0.42
74801,0.81
56271,0.22
45865,0.14
39262,0.43
46508,0.42
65874,0.44
43669,0.66
73183,0.83
70303,0.22
38304,0.56
58944,0.58
36333,0.93
56607,0.55
45109,0.73
41342,0.5
35429,0.72
72697,0.13
41160,0.14
44201,0.46
68790,0.73
70279,0.96
68162,0.54
65923,0.95
73104,0.42
43162,0.88
58287,0.62
58410,0.93
37438,0.65
75731,0.94
73662,0.08
41843,0.98
38926,0.57
41292,0.14
64302,0.5
50717,0.57
48656,0.39
43208,0.74
37837,0.78
44841,0.71
49975,0.76
74785,0.52
57767,0.31
50577,0.82
60515,0.66
36751,0.54
56680,0.49
63363,0.49
71014,0.96
68262,0.41
34762,0.05
66283,0.93
74346,0.4
69934,0.67
62357,0.79
57057,0.07
70677,0.9
73684,0.43
45544,0.05
70205,0.36
73639,0.32
75364,0.24
68884,0.64
42291,0.09
44409,0.19
50238,0.19
36002,0.2
38185,0.72
55495,0.44
67409,0.03
63019,0.09
38471,0.24
43018,0.95
42389,0.04
42524,0.38
66712,0.19
60391,0.35
41445,0.22
60446,0.34
53702,0.61
68212,0.35
70361,0.22
43443,0.16
34807,0.54
44753,0.7
41585,0.44
53974,0.98
35086,0.11
63635,0.53
46214,0.72
42151,0.49
72340,0.21
53674,0.74
56017,0.99
65984,0.13
64309,0.57
72957,0.49
62276,0.53
69936,0.39
73168,0.43
48865,0.61
61309,0.06
73963,0.39
56863,0.36
54334,0.86
61397,0.36
45691,0.57
52221,0.58
74503,0.87
75713,0.08
59305,0.71
55987,0.06
71836,0.01
74043,0.09
63396,0.76
72196,0.23
48338,0.4
38240,0.53
71652,0.16
71229,0.02
42140,0.57
72267,0.66
37566,0.02
43515,0.13
34603,0.04
63258,0.94
44241,0.25
71335,0.13
68310,0.15
65645,0.97
59769,0.67
38349,0.28
40743,0.3
42319,0.81
38882,0.76
38886,0.37
58511,0.21
38132,0.47
64734,0.67
64542,0.51
64198,0.4
63499,0.59
39795,0.55
46072,0.75
44432,0.92
73069,0.56
46878,0.29
40576,0.95
51642,0.74
49181,0.43
43408,0.28
43149,0.32
45158,0.8
62572,0.27
74217,0.16
59061,0.27
67432,0.69
54622,0.02
42502,0.15
40429,0.29
47625,0.22
60213,0.47
40552,0.58
53698,0.4
38793,0.44
71672,0.41
45717,0.91
38742,0.49
74182,0.48
55208,0.06
75074,0.1
72676,0.01
62161,0.48
61168,0.3
66398,0.49
72281,0.68
38517,0.95
37445,0.42
64282,0.13
51262,0.55
75573,0.02
70348,0.78
40976,0.62
56308,0.49
44617,0.48
51730,0.48
74515,0.36
52414,0.05
57134,0.28
72642,0.53
62295,0.17
66160,0.28
46074,0.17
40881,0.43
67389,0.55
39464,0.29
63007,0.03
67562,0.68
68711,0.93
64069,0.27
47998,0.5
51251,0.21
56034,0.31
37004,0.82
57015,0.3
58935,0.23
45335,0.41
41706,0.95
36966,0.95
70690,0.15
45093,0.57
52036,0.34
51677,0.04
59129,0.79
55430,0.58
44478,0.58
68103,0.09
67500,0.9
62368,0.25
71506,0.67
50973,0.5
75130,0.51
63637,0.76
38918,0.16
44541,0.33
50196,0.44
60306,0.69
54968,0.92
57143,0.3
71628,0.01
39123,0.67
36844,0.4
49646,0.04
69147,0.13
46996,0.85
38940,0.16
61034,0.72
70317,0.5
50297,0.43
69279,0.21
58632,0.65
63125,0.66
71899,0.34
51774,0.64
50013,0.55
64042,0.64
71540,0.09
35405,0.69
40650,0.22
70056,0.2
39084,0.87
73789,0.14
63644,0.57
41781,0.11
53860,0.13
49506,0.5
37899,0.23
49825,0.5
42554,0.73
72995,0.04
40161,0.66
56223,0.49
72541,0.73
56156,0.01
49351,0.31
58803,0.22
72146,0.99
41100,0.21
74455,0.58
73213,0.67
61725,0.18
74209,0.16
51693,0.39
67263,0.26
67329,0.24
74601,0.24
52098,0.91
36917,0.19
56941,0.62
43487,0.57
40236,0.62
51631,0.49
41693,0.65
50294,0.41
40094,0.7
36050,0.1
73276,0.27
42959,0.45
57367,0.17
52754,0.38
71600,0.64
38043,0.69
56074,0.41
53484,0.54
60536,0.36
52822,0.49
64200,0.98
50918,0.12
61502,0.14
69020,0.79
64062,0.9
61843,0.5
47194,0.87
65906,0.65
54053,0.01
43427,0.69
72098,0.11
68047,0.28
45848,0.05
54273,0.2
51324,0.94
69342,0.41
48516,0.03
52939,0.83
58390,0.95
57114,0.44
72223,0.53
59048,0.75
62430,0.19
45031,0.95
62771,0.54
58742,0.26
52171,0.69
72626,0.83
68055,0.34
44892,0.75
63365,0.79
34621,0.9
69436,0.75
59532,0.07
47616,0.93
34978,0.47
63154,0.33
56857,0.26
53874,0.39
36786,0.21
69344,0.41
40913,0.71
42998,0.51
63916,0.17
48207,0.36
64697,0.36
36706,0.65
66027,0.54
52556,0.01
73730,0.31
52941,0.98
63883,0.62
64254,0.94
45974,0.47
63352,0.74
71317,0.25
37043,0.26
59700,0.71
44114,0.62
67135,0.46
41367,0.79
64286,0.88
61954,0.61
75591,0.14
55172,0.7
56575,0.51
38948,0.53
74851,0.17
39270,0.39
65536,0.39
48552,0.27
58636,0.44
60178,0.28
71143,0.19
61001,0.66
35222,0.7
60597,0.66
64327,0.39
41505,0.86
37817,0.78
64536,0.81
68498,0.78
35276,0.71
70611,0.71
75651,0.2
36937,0.4
48962,0.94
37881,0.02
59357,0.79
36220,0.9
44139,0.69
72634,0.39
73570,0.51
39650,0.81
49102,0.07
36075,0.81
70629,0.46
73284,0.65
59095,0.03
70177,0.35
51196,0.16
43616,0.43
63387,0.2
65756,0.47
65996,0.93
55422,0.95
36540,0.12
75222,0.85
58017,0.07
53646,0.91
63342,0.39
73160,0.91
68587,0.03
43174,0.91
69266,0.9
70882,0.45
48606,0.42
66158,0.22
56416,0.82
55662,0.7
52344,0.52
49360,0.94
46128,0.53
47016,0.34
68573,0.89
40986,0.51
75594,0.52
57613,0.69
47104,0.96
58463,0.51
62830,0.58
49190,0.69
63331,0.34
62053,0.11
44324,0.73
67360,0.99
53559,0.86
61170,0.08
71364,0.47
43799,0.94
39051,0.75
37440,0.21
59517,0.77
36782,0.49
69980,0.37
64179,0.51
60074,0.15
41848,0.42
43925,0.65
64504,0.61
63043,0.13
63805,0.52
70140,0.77
43871,0.17
42901,0.25
49509,0.35
47508,0.15
72120,0.2
55926,0.77
